146,8021XK,Iepenstraat,64,,ALG1002
147,8021XK,Iepenstraat,66,,ALG1002
148,8021XK,Iepenstraat,68,,ALG1002
149,8021XK,Iepenstraat,70,,ALG1002
150,8021XK,Iepenstraat,72,,ALG1002
151,8021XK,Iepenstraat,74,,ALG1002
152,8021XK,Iepenstraat,76,,ALG1002
153,8021XK,Iepenstraat,78,,ALG1002
154,8021XL,Iepenstraat,84,,ALG1002
155,8021XL,Iepenstraat,86,,ALG1002
157,8021XL,Iepenstraat,90,,ALG1002
158,8021XL,Iepenstraat,92,,ALG1002
160,8021XL,Iepenstraat,96,,ALG1002
163,8021XL,Iepenstraat,102,,ALG1002
164,8021XL,Iepenstraat,104,,ALG1002
165,8021XL,Iepenstraat,106,,ALG1002
166,8021XL,Iepenstraat,108,,ALG1002
168,8021XL,Iepenstraat,112,,ALG1002
169,8021XL,Iepenstraat,114,,ALG1002
172,8021XL,Iepenstraat,120,,ALG1002
174,8021XL,Iepenstraat,124,,ALG1002
175,8021XL,Iepenstraat,126,,ALG1002
177,8021ZB,Populierenstraat,14,,ALG1002
178,8021ZA,Populierenstraat,15,,ALG1002
179,8021ZB,Populierenstraat,16,,ALG1002
180,8021ZA,Populierenstraat,17,,ALG1002
181,8021ZB,Populierenstraat,18,,ALG1002
182,8021ZA,Populierenstraat,19,,ALG1002
183,8021ZB,Populierenstraat,20,,ALG1002
184,8021ZA,Populierenstraat,21,,ALG1002
186,8021ZA,Populierenstraat,23,,ALG1002
187,8021ZB,Populierenstraat,24,,ALG1002
188,8021ZA,Populierenstraat,25,,ALG1002
190,8021ZA,Populierenstraat,27,,ALG1002
191,8021ZB,Populierenstraat,28,,ALG1002
193,8021ZB,Populierenstraat,30,,ALG1002
194,8021ZA,Populierenstraat,31,,ALG1002
195,8021ZB,Populierenstraat,32,,ALG1002
196,8021ZA,Populierenstraat,33,,ALG1002
198,8021ZA,Populierenstraat,35,,ALG1002
199,8021ZB,Populierenstraat,36,,ALG1002
201,8021ZB,Populierenstraat,38,,ALG1002
202,8021ZB,Populierenstraat,40,,ALG1002
204,8021ZB,Populierenstraat,44,,ALG1002
205,8021XX,Wilgenstraat,32,,ALG1002
206,8021XX,Wilgenstraat,34,,ALG1002
207,8021XX,Wilgenstraat,36,,ALG1002
209,8021XX,Wilgenstraat,40,,ALG1002
211,8021XX,Wilgenstraat,44,,ALG1002
212,8021XX,Wilgenstraat,46,,ALG1002
213,8021XX,Wilgenstraat,48,,ALG1002
214,8021XX,Wilgenstraat,50,,ALG1002
216,8021XZ,Wilgenstraat,58,,ALG1002
217,8021XZ,Wilgenstraat,60,,ALG1002
218,8021XZ,Wilgenstraat,62,,ALG1002
219,8021XZ,Wilgenstraat,64,,ALG1002
221,8021XZ,Wilgenstraat,68,,ALG1002
223,8021XZ,Wilgenstraat,72,,ALG1002
225,8021XZ,Wilgenstraat,76,,ALG1002
247,8014VD,Democratenlaan,1,,ALG1003
248,8014VD,Democratenlaan,3,,ALG1003
249,8014VD,Democratenlaan,5,,ALG1003
250,8014VD,Democratenlaan,7,,ALG1003
251,8014VD,Democratenlaan,9,,ALG1003
252,8014VD,Democratenlaan,11,,ALG1003
253,8014VD,Democratenlaan,13,,ALG1003
254,8014VD,Democratenlaan,15,,ALG1003
255,8014VD,Democratenlaan,17,,ALG1003
256,8014VD,Democratenlaan,19,,ALG1003
257,8014VD,Democratenlaan,21,,ALG1003
258,8014VD,Democratenlaan,23,,ALG1003
259,8014VD,Democratenlaan,25,,ALG1003
260,8014VD,Democratenlaan,27,,ALG1003
261,8014VD,Democratenlaan,29,,ALG1003
262,8014VD,Democratenlaan,31,,ALG1003
263,8014VD,Democratenlaan,33,,ALG1003
264,8014VD,Democratenlaan,35,,ALG1003
265,8014VD,Democratenlaan,37,,ALG1003
266,8014VD,Democratenlaan,39,,ALG1003
267,8014VD,Democratenlaan,41,,ALG1003
268,8014VD,Democratenlaan,43,,ALG1003
269,8014VD,Democratenlaan,45,,ALG1003
270,8014VE,Democratenlaan,47,,ALG1003
271,8014VE,Democratenlaan,49,,ALG1003
272,8014VE,Democratenlaan,51,,ALG1003
273,8014VE,Democratenlaan,53,,ALG1003
274,8014VE,Democratenlaan,55,,ALG1003
275,8014VE,Democratenlaan,57,,ALG1003
276,8014VE,Democratenlaan,59,,ALG1003
277,8014VE,Democratenlaan,61,,ALG1003
278,8014VE,Democratenlaan,63,,ALG1003
279,8014VE,Democratenlaan,65,,ALG1003
280,8014VE,Democratenlaan,67,,ALG1003
281,8014VE,Democratenlaan,69,,ALG1003
282,8014VE,Democratenlaan,71,,ALG1003
283,8014VE,Democratenlaan,73,,ALG1003
284,8014VG,Democratenlaan,77,,ALG1003
285,8014VG,Democratenlaan,79,,ALG1003
286,8014VG,Democratenlaan,81,,ALG1003
287,8014VG,Democratenlaan,83,,ALG1003
288,8014VG,Democratenlaan,85,,ALG1003
289,8014VG,Democratenlaan,87,,ALG1003
290,8014VG,Democratenlaan,89,,ALG1003
291,8014VG,Democratenlaan,91,,ALG1003
292,8014VG,Democratenlaan,93,,ALG1003
293,8014VG,Democratenlaan,95,,ALG1003
294,8014VG,Democratenlaan,97,,ALG1003
295,8014VG,Democratenlaan,99,,ALG1003
296,8014VG,Democratenlaan,101,,ALG1003
297,8014VG,Democratenlaan,103,,ALG1003
298,8014VG,Democratenlaan,105,,ALG1003
299,8014VG,Democratenlaan,107,,ALG1003
300,8014VG,Democratenlaan,109,,ALG1003
301,8014VG,Democratenlaan,111,,ALG1003
302,8014VG,Democratenlaan,113,,ALG1003
303,8014VG,Democratenlaan,115,,ALG1003
304,8014VG,Democratenlaan,117,,ALG1003
305,8014VG,Democratenlaan,119,,ALG1003
306,8014VH,Democratenlaan,121,,ALG1003
307,8014VH,Democratenlaan,123,,ALG1003
308,8014VH,Democratenlaan,125,,ALG1003
309,8014VH,Democratenlaan,127,,ALG1003
310,8014VH,Democratenlaan,129,,ALG1003
311,8014VH,Democratenlaan,131,,ALG1003
312,8014VH,Democratenlaan,133,,ALG1003
313,8014VH,Democratenlaan,135,,ALG1003
314,8014VH,Democratenlaan,137,,ALG1003
315,8014VH,Democratenlaan,139,,ALG1003
316,8014VH,Democratenlaan,141,,ALG1003
317,8014VH,Democratenlaan,143,,ALG1003
318,8014VH,Democratenlaan,145,,ALG1003
319,8014VH,Democratenlaan,147,,ALG1003
320,8014VH,Democratenlaan,149,,ALG1003
321,8014VH,Democratenlaan,151,,ALG1003
322,8014VH,Democratenlaan,153,,ALG1003
323,8014VH,Democratenlaan,155,,ALG1003
324,8014VH,Democratenlaan,157,,ALG1003
325,8014VH,Democratenlaan,159,,ALG1003
326,8014VH,Democratenlaan,161,,ALG1003
327,8014VJ,Democratenlaan,163,,ALG1003
328,8014VJ,Democratenlaan,165,,ALG1003
329,8014VJ,Democratenlaan,167,,ALG1003
330,8014VJ,Democratenlaan,169,,ALG1003
331,8014VJ,Democratenlaan,171,,ALG1003
332,8014VJ,Democratenlaan,173,,ALG1003
333,8014VJ,Democratenlaan,175,,ALG1003
334,8014VJ,Democratenlaan,177,,ALG1003
335,8014VJ,Democratenlaan,179,,ALG1003
336,8014VJ,Democratenlaan,181,,ALG1003
337,8014VJ,Democratenlaan,183,,ALG1003
338,8014VJ,Democratenlaan,185,,ALG1003
339,8014VJ,Democratenlaan,187,,ALG1003
340,8014VJ,Democratenlaan,189,,ALG1003
341,8014VJ,Democratenlaan,191,,ALG1003
342,8014VJ,Democratenlaan,193,,ALG1003
343,8014VJ,Democratenlaan,195,,ALG1003
344,8014VJ,Democratenlaan,197,,ALG1003
345,8014VJ,Democratenlaan,199,,ALG1003
346,8014VJ,Democratenlaan,201,,ALG1003
347,8014VJ,Democratenlaan,203,,ALG1003
348,8014VJ,Democratenlaan,205,,ALG1003
349,8014VJ,Democratenlaan,207,,ALG1003
350,8014VK,Regentenstraat,2,,ALG1003
351,8014VK,Regentenstraat,4,,ALG1003
352,8014VK,Regentenstraat,6,,ALG1003
353,8014VK,Regentenstraat,8,,ALG1003
354,8014VK,Regentenstraat,10,,ALG1003
355,8014VK,Regentenstraat,12,,ALG1003
356,8014VK,Regentenstraat,14,,ALG1003
357,8014VK,Regentenstraat,16,,ALG1003
358,8014VK,Regentenstraat,18,,ALG1003
359,8014VK,Regentenstraat,20,,ALG1003
360,8014VK,Regentenstraat,22,,ALG1003
361,8014VK,Regentenstraat,24,,ALG1003
362,8014VK,Regentenstraat,26,,ALG1003
363,8014VK,Regentenstraat,28,,ALG1003
364,8014VK,Regentenstraat,30,,ALG1003
365,8014VK,Regentenstraat,32,,ALG1003
366,8014VK,Regentenstraat,34,,ALG1003
367,8014VK,Regentenstraat,36,,ALG1003
368,8014VK,Regentenstraat,38,,ALG1003
369,8014VK,Regentenstraat,40,,ALG1003
370,8014VK,Regentenstraat,42,,ALG1003
371,8014VL,Regentenstraat,52,,ALG1003
372,8014VL,Regentenstraat,54,,ALG1003
373,8014VL,Regentenstraat,56,,ALG1003
374,8014VL,Regentenstraat,58,,ALG1003
375,8014VL,Regentenstraat,60,,ALG1003
376,8014VL,Regentenstraat,62,,ALG1003
377,8014VL,Regentenstraat,64,,ALG1003
378,8014VL,Regentenstraat,66,,ALG1003
379,8014VL,Regentenstraat,68,,ALG1003
380,8014VL,Regentenstraat,70,,ALG1003
381,8014VL,Regentenstraat,72,,ALG1003
382,8014VL,Regentenstraat,74,,ALG1003
383,8014VL,Regentenstraat,76,,ALG1003
384,8014VL,Regentenstraat,78,,ALG1003
385,8014VL,Regentenstraat,80,,ALG1003
386,8014VL,Regentenstraat,82,,ALG1003
387,8014VM,Regentenstraat,84,,ALG1003
388,8014VM,Regentenstraat,86,,ALG1003
389,8014VM,Regentenstraat,88,,ALG1003
390,8014VM,Regentenstraat,90,,ALG1003
391,8014VM,Regentenstraat,92,,ALG1003
392,8014VM,Regentenstraat,94,,ALG1003
393,8014VM,Regentenstraat,96,,ALG1003
394,8014VM,Regentenstraat,98,,ALG1003
395,8014VM,Regentenstraat,102,,ALG1003
396,8014VM,Regentenstraat,104,,ALG1003
397,8014VM,Regentenstraat,106,,ALG1003
398,8014VM,Regentenstraat,108,,ALG1003
399,8014VM,Regentenstraat,110,,ALG1003
400,8014VM,Regentenstraat,112,,ALG1003
401,8014VM,Regentenstraat,114,,ALG1003
402,8014VM,Regentenstraat,116,,ALG1003
403,8014VN,Regentenstraat,118,,ALG1003
404,8014VN,Regentenstraat,120,,ALG1003
405,8014VN,Regentenstraat,122,,ALG1003
406,8014VN,Regentenstraat,124,,ALG1003
407,8014VN,Regentenstraat,126,,ALG1003
408,8014VN,Regentenstraat,128,,ALG1003
409,8014VN,Regentenstraat,130,,ALG1003
410,8014VN,Regentenstraat,132,,ALG1003
411,8014VN,Regentenstraat,134,,ALG1003
412,8014VN,Regentenstraat,136,,ALG1003
413,8014VN,Regentenstraat,138,,ALG1003
414,8014VN,Regentenstraat,140,,ALG1003
415,8014VN,Regentenstraat,142,,ALG1003
416,8014VN,Regentenstraat,144,,ALG1003
417,8014VN,Regentenstraat,146,,ALG1003
418,8014VN,Regentenstraat,148,,ALG1003
419,8014VN,Regentenstraat,150,,ALG1003
420,8014VN,Regentenstraat,152,,ALG1003
226,8014VT,Van der Capellenstraat,1,,ALG1003
227,8014VT,Van der Capellenstraat,3,,ALG1003
228,8014VT,Van der Capellenstraat,5,,ALG1003
229,8014VT,Van der Capellenstraat,7,,ALG1003
230,8014VT,Van der Capellenstraat,9,,ALG1003
231,8014VT,Van der Capellenstraat,11,,ALG1003
232,8014VT,Van der Capellenstraat,13,,ALG1003
233,8014VT,Van der Capellenstraat,15,,ALG1003
234,8014VT,Van der Capellenstraat,17,,ALG1003
235,8014VT,Van der Capellenstraat,19,,ALG1003
236,8014VT,Van der Capellenstraat,21,,ALG1003
237,8014VT,Van der Capellenstraat,23,,ALG1003
238,8014VT,Van der Capellenstraat,25,,ALG1003
239,8014VT,Van der Capellenstraat,27,,ALG1003
240,8014VT,Van der Capellenstraat,29,,ALG1003
241,8014VT,Van der Capellenstraat,31,,ALG1003
242,8014VT,Van der Capellenstraat,33,,ALG1003
243,8014VT,Van der Capellenstraat,35,,ALG1003
244,8014VT,Van der Capellenstraat,37,,ALG1003
245,8014VT,Van der Capellenstraat,39,,ALG1003
246,8014VT,Van der Capellenstraat,41,,ALG1003
439,8021DG,Rembrandtlaan,101,,ALG1006
432,8021DG,Rembrandtlaan,101,A,ALG1006
440,8021DG,Rembrandtlaan,103,,ALG1006
433,8021DG,Rembrandtlaan,103,A,ALG1006
441,8021DG,Rembrandtlaan,105,,ALG1006
434,8021DG,Rembrandtlaan,105,A,ALG1006
442,8021DG,Rembrandtlaan,107,,ALG1006
435,8021DG,Rembrandtlaan,107,A,ALG1006
443,8021DG,Rembrandtlaan,109,,ALG1006
444,8021DG,Rembrandtlaan,111,,ALG1006
445,8021DG,Rembrandtlaan,113,,ALG1006
436,8021DG,Rembrandtlaan,113,A,ALG1006
446,8021DG,Rembrandtlaan,115,,ALG1006
437,8021DG,Rembrandtlaan,115,A,ALG1006
447,8021DG,Rembrandtlaan,117,,ALG1006
438,8021DG,Rembrandtlaan,117,A,ALG1006
448,8021DM,Ruysdaelstraat,25,,ALG1006
449,8021DM,Ruysdaelstraat,27,,ALG1006
450,8021DM,Ruysdaelstraat,29,,ALG1006
451,8021DM,Ruysdaelstraat,31,,ALG1006
452,8021DM,Ruysdaelstraat,33,,ALG1006
453,8021DM,Ruysdaelstraat,35,,ALG1006
454,8021DM,Ruysdaelstraat,37,,ALG1006
455,8021DM,Ruysdaelstraat,39,,ALG1006
456,8021DN,Ruysdaelstraat,41,,ALG1006
457,8021DN,Ruysdaelstraat,43,,ALG1006
458,8021DN,Ruysdaelstraat,45,,ALG1006
459,8021DN,Ruysdaelstraat,47,,ALG1006
460,8021DN,Ruysdaelstraat,49,,ALG1006
461,8021DN,Ruysdaelstraat,51,,ALG1006
462,8021DN,Ruysdaelstraat,53,,ALG1006
463,8021DN,Ruysdaelstraat,55,,ALG1006
464,8021DN,Ruysdaelstraat,57,,ALG1006
465,8021DN,Ruysdaelstraat,59,,ALG1006
466,8021DN,Ruysdaelstraat,61,,ALG1006
467,8021DN,Ruysdaelstraat,63,,ALG1006
468,8021DN,Ruysdaelstraat,65,,ALG1006
469,8021DN,Ruysdaelstraat,67,,ALG1006
470,8021DN,Ruysdaelstraat,69,,ALG1006
471,8021DN,Ruysdaelstraat,71,,ALG1006
472,8021DN,Ruysdaelstraat,73,,ALG1006
473,8021DN,Ruysdaelstraat,75,,ALG1006
474,8021DN,Ruysdaelstraat,77,,ALG1006
475,8021DN,Ruysdaelstraat,79,,ALG1006
476,8021DS,Ruysdaelstraat,80,,ALG1006
477,8021DS,Ruysdaelstraat,82,,ALG1006
478,8021DS,Ruysdaelstraat,84,,ALG1006
479,8021DS,Ruysdaelstraat,86,,ALG1006
480,8021DS,Ruysdaelstraat,88,,ALG1006
481,8021DS,Ruysdaelstraat,90,,ALG1006
482,8021DS,Ruysdaelstraat,92,,ALG1006
483,8021DS,Ruysdaelstraat,94,,ALG1006
484,8021DS,Ruysdaelstraat,96,,ALG1006
485,8021DS,Ruysdaelstraat,98,,ALG1006
486,8021DS,Ruysdaelstraat,100,,ALG1006
487,8021DS,Ruysdaelstraat,102,,ALG1006
488,8021DS,Ruysdaelstraat,104,,ALG1006
489,8021DS,Ruysdaelstraat,106,,ALG1006
491,8021DS,Ruysdaelstraat,108,,ALG1006
490,8021DS,Ruysdaelstraat,110,,ALG1006
1509,8011AW,Hoogstraat,119,,ALG1018
1514,8011BC,Hoogstraat,150,,ALG1018
1518,8011BZ,Meeuwenlaan,105,,ALG1018
1519,8011BZ,Meeuwenlaan,107,,ALG1018
1524,8011BZ,Meeuwenlaan,117,,ALG1018
1525,8011BZ,Meeuwenlaan,119,,ALG1018
1530,8015PZ,Dorpsstraat,48,,ALG1019
1531,8015PZ,Dorpsstraat,50,,ALG1019
1532,8015PZ,Dorpsstraat,52,,ALG1019
1533,8015PZ,Dorpsstraat,54,,ALG1019
1454,8021BP,Berkumstraat,37,,ALG1017
1457,8021BP,Berkumstraat,43,,ALG1017
1458,8021BP,Berkumstraat,45,,ALG1017
1459,8021BP,Berkumstraat,47,,ALG1017
1462,8021BP,Berkumstraat,53,,ALG1017
1463,8021BP,Berkumstraat,55,,ALG1017
1464,8021BP,Berkumstraat,57,,ALG1017
1465,8021BP,Berkumstraat,59,,ALG1017
1466,8021BP,Berkumstraat,61,,ALG1017
1468,8021BP,Berkumstraat,65,,ALG1017
1425,8021BT,Schoolstraat,70,,ALG1014
1427,8021BT,Schoolstraat,74,,ALG1014
1491,8021BV,Westerveldstraat,11,,ALG1017
1493,8021BV,Westerveldstraat,13,,ALG1017
1497,8021BV,Westerveldstraat,17,,ALG1017
1501,8021BV,Westerveldstraat,21,,ALG1017
1503,8021BV,Westerveldstraat,23,,ALG1017
1505,8021BV,Westerveldstraat,25,,ALG1017
1508,8021BV,Westerveldstraat,29,,ALG1017
1483,8021BV,Westerveldstraat,3,,ALG1017
1487,8021BV,Westerveldstraat,7,,ALG1017
1489,8021BV,Westerveldstraat,9,,ALG1017
1492,8021BW,Westerveldstraat,12,,ALG1017
1494,8021BW,Westerveldstraat,14,,ALG1017
1496,8021BW,Westerveldstraat,16,,ALG1017
1498,8021BW,Westerveldstraat,18,,ALG1017
1482,8021BW,Westerveldstraat,2,,ALG1017
1506,8021BW,Westerveldstraat,26,,ALG1017
1484,8021BW,Westerveldstraat,4,,ALG1017
1486,8021BW,Westerveldstraat,6,,ALG1017
1432,8021BX,Warmoesstraat,13,,ALG1014
1433,8021BX,Warmoesstraat,15,,ALG1014
1434,8021BX,Warmoesstraat,17,,ALG1014
1435,8021BX,Warmoesstraat,19,,ALG1014
1436,8021BX,Warmoesstraat,21,,ALG1014
1437,8021BX,Warmoesstraat,23,,ALG1014
1438,8021BX,Warmoesstraat,25,,ALG1014
1429,8021BX,Warmoesstraat,5,,ALG1014
1430,8021BX,Warmoesstraat,7,,ALG1014
1469,8021BZ,Warmoesstraat,44,,ALG1017
1475,8021BZ,Warmoesstraat,56,,ALG1017
1476,8021BZ,Warmoesstraat,58,,ALG1017
1478,8021BZ,Warmoesstraat,62,,ALG1017
1479,8021BZ,Warmoesstraat,64,,ALG1017
1480,8021BZ,Warmoesstraat,66,,ALG1017
1384,8021CA,Hoekstraat,30,,ALG1014
1385,8021CA,Hoekstraat,32,,ALG1014
1386,8021CA,Hoekstraat,34,,ALG1014
1387,8021CA,Hoekstraat,36,,ALG1014
1388,8021CA,Hoekstraat,38,,ALG1014
1389,8021CA,Hoekstraat,40,,ALG1014
1390,8021CA,Hoekstraat,42,,ALG1014
1391,8021CA,Hoekstraat,44,,ALG1014
1392,8021CA,Hoekstraat,46,,ALG1014
1393,8021CA,Hoekstraat,48,,ALG1014
1394,8021CA,Hoekstraat,50,,ALG1014
1395,8021CA,Hoekstraat,52,,ALG1014
1396,8021CA,Hoekstraat,54,,ALG1014
1397,8021CA,Hoekstraat,56,,ALG1014
1398,8021CA,Hoekstraat,58,,ALG1014
1399,8021CA,Hoekstraat,60,,ALG1014
1400,8021CA,Hoekstraat,62,,ALG1014
1401,8021CA,Hoekstraat,64,,ALG1014
1416,8021CC,Langenholterweg,51,,ALG1014
1417,8021CC,Langenholterweg,53,,ALG1014
1418,8021CC,Langenholterweg,55,,ALG1014
1419,8021CC,Langenholterweg,57,,ALG1014
1420,8021CC,Langenholterweg,59,,ALG1014
1421,8021CC,Langenholterweg,61,,ALG1014
1422,8021CC,Langenholterweg,63,,ALG1014
1423,8021CC,Langenholterweg,65,,ALG1014
1403,8021CD,Hofstraat,1,,ALG1014
1404,8021CD,Hofstraat,3,,ALG1014
1409,8021CE,Hofstraat,10,,ALG1014
1411,8021CE,Hofstraat,12,,ALG1014
1412,8021CE,Hofstraat,14,,ALG1014
1413,8021CE,Hofstraat,16,,ALG1014
1414,8021CE,Hofstraat,18,,ALG1014
1405,8021CE,Hofstraat,6,,ALG1014
1407,8021CE,Hofstraat,8,,ALG1014
1376,8021CR,Hoekstraat,11,,ALG1014
1377,8021CR,Hoekstraat,13,,ALG1014
1378,8021CR,Hoekstraat,15,,ALG1014
1379,8021CR,Hoekstraat,17,,ALG1014
1380,8021CR,Hoekstraat,19,,ALG1014
1383,8021CR,Hoekstraat,28,,ALG1014
1373,8021CR,Hoekstraat,5,,ALG1014
1374,8021CR,Hoekstraat,7,,ALG1014
1375,8021CR,Hoekstraat,9,,ALG1014
1145,8021ER,Van Miereveltstraat,10,,ALG1010
1148,8021ER,Van Miereveltstraat,16,,ALG1010
1149,8021ER,Van Miereveltstraat,18,,ALG1010
1150,8021ER,Van Miereveltstraat,20,,ALG1010
1152,8021ER,Van Miereveltstraat,24,,ALG1010
1142,8021ER,Van Miereveltstraat,4,,ALG1010
1126,8021ES,Ferdinand Bolstraat,1,,ALG1010
1131,8021ES,Ferdinand Bolstraat,13,,ALG1010
1132,8021ES,Ferdinand Bolstraat,15,,ALG1010
1133,8021ES,Ferdinand Bolstraat,17,,ALG1010
1135,8021ES,Ferdinand Bolstraat,21,,ALG1010
1129,8021ES,Ferdinand Bolstraat,7,,ALG1010
1137,8021ET,Govert Flinckstraat,8,,ALG1010
1167,8021VG,Holtenbroekerweg,12,,ALG1011
1164,8021VG,Holtenbroekerweg,2,,ALG1011
1169,8021VG,Holtenbroekerweg,20,,ALG1011
1165,8021VG,Holtenbroekerweg,8,,ALG1011
1182,8021VM,Sint Michaelstraat,10,,ALG1011
1183,8021VM,Sint Michaelstraat,12,,ALG1011
1185,8021VM,Sint Michaelstraat,16,,ALG1011
1178,8021VM,Sint Michaelstraat,2,,ALG1011
1186,8021VM,Sint Michaelstraat,24,,ALG1011
1187,8021VM,Sint Michaelstraat,26,,ALG1011
1189,8021VM,Sint Michaelstraat,36,,ALG1011
1179,8021VM,Sint Michaelstraat,4,,ALG1011
1181,8021VM,Sint Michaelstraat,8,,ALG1011
1177,8021VR,Sint Josephstraat,17,,ALG1011
1172,8021VR,Sint Josephstraat,7,,ALG1011
1173,8021VR,Sint Josephstraat,9,,ALG1011
1157,8021WG,Diezerenk,13,,ALG1011
1159,8021WG,Diezerenk,17,,ALG1011
1161,8021WG,Diezerenk,21,,ALG1011
1162,8021WG,Diezerenk,25,,ALG1011
1163,8021WG,Diezerenk,27,,ALG1011
1154,8021WG,Diezerenk,7,,ALG1011
1310,8032ZL,Morra,11,,ALG1013
1312,8032ZL,Morra,13,,ALG1013
1322,8032ZL,Morra,25,,ALG1013
1324,8032ZL,Morra,27,,ALG1013
1326,8032ZL,Morra,29,,ALG1013
1332,8032ZL,Morra,35,,ALG1013
1334,8032ZL,Morra,37,,ALG1013
1304,8032ZL,Morra,5,,ALG1013
1306,8032ZL,Morra,7,,ALG1013
1308,8032ZL,Morra,9,,ALG1013
1340,8032ZM,Morra,43,,ALG1013
1341,8032ZM,Morra,45,,ALG1013
1345,8032ZM,Morra,49,,ALG1013
1351,8032ZM,Morra,55,,ALG1013
1355,8032ZM,Morra,59,,ALG1013
1356,8032ZM,Morra,61,,ALG1013
1360,8032ZM,Morra,65,,ALG1013
1362,8032ZM,Morra,67,,ALG1013
1364,8032ZM,Morra,69,,ALG1013
1366,8032ZM,Morra,71,,ALG1013
1309,8032ZN,Morra,10,,ALG1013
1311,8032ZN,Morra,12,,ALG1013
1313,8032ZN,Morra,14,,ALG1013
1315,8032ZN,Morra,16,,ALG1013
1317,8032ZN,Morra,18,,ALG1013
1301,8032ZN,Morra,2,,ALG1013
1319,8032ZN,Morra,20,,ALG1013
1321,8032ZN,Morra,24,,ALG1013
1323,8032ZN,Morra,26,,ALG1013
1325,8032ZN,Morra,28,,ALG1013
1327,8032ZN,Morra,30,,ALG1013
1329,8032ZN,Morra,32,,ALG1013
1333,8032ZN,Morra,36,,ALG1013
1305,8032ZN,Morra,6,,ALG1013
1337,8032ZP,Morra,40,,ALG1013
1342,8032ZP,Morra,46,,ALG1013
1348,8032ZP,Morra,52,,ALG1013
1357,8032ZP,Morra,62,,ALG1013
1359,8032ZP,Morra,64,,ALG1013
1361,8032ZP,Morra,66,,ALG1013
1363,8032ZP,Morra,68,,ALG1013
1365,8032ZP,Morra,70,,ALG1013
1367,8032ZP,Morra,72,,ALG1013
1369,8032ZP,Morra,74,,ALG1013
1371,8032ZP,Morra,78,,ALG1013
1555,8021BA,Berkumhof,25,,ALG1020
1554,8021BA,Berkumhof,27,,ALG1020
1553,8021BA,Berkumhof,29,,ALG1020
1552,8021BA,Berkumhof,31,,ALG1020
1551,8021BA,Berkumhof,33,,ALG1020
1550,8021BA,Berkumhof,35,,ALG1020
1549,8021BA,Berkumhof,37,,ALG1020
1548,8021BA,Berkumhof,39,,ALG1020
1547,8021BA,Berkumhof,41,,ALG1020
1546,8021BA,Berkumhof,43,,ALG1020
1545,8021BA,Berkumhof,45,,ALG1020
1544,8021BA,Berkumhof,47,,ALG1020
1567,8021BA,Berkumhof,49,,ALG1020
1566,8021BA,Berkumhof,51,,ALG1020
1565,8021BA,Berkumhof,53,,ALG1020
1564,8021BA,Berkumhof,55,,ALG1020
1563,8021BA,Berkumhof,57,,ALG1020
1562,8021BA,Berkumhof,59,,ALG1020
1561,8021BA,Berkumhof,61,,ALG1020
1560,8021BA,Berkumhof,63,,ALG1020
1559,8021BA,Berkumhof,65,,ALG1020
1558,8021BA,Berkumhof,67,,ALG1020
1557,8021BA,Berkumhof,69,,ALG1020
1556,8021BA,Berkumhof,71,,ALG1020
1569,8021BN,Schoolstraat,12,,ALG1020
1570,8021BN,Schoolstraat,14,,ALG1020
1571,8021BN,Schoolstraat,16,,ALG1020
